,Idx,Open,High,Low,Close,Volume,Date
151,151,109.965,109.965,109.65,109.65,2600,2021-01-21 09:30:00-05:00
151,151,109.965,109.965,109.65,109.65,2600,2021-01-21 09:31:00-05:00
152,152,109.6,109.8,109.17,109.8,7009,2021-01-21 09:32:00-05:00
153,153,109.845,110.07,109.03,109.12,18290,2021-01-21 09:33:00-05:00
154,154,109.01,109.36,108.04,108.04,39573,2021-01-21 09:34:00-05:00
155,155,108.08,108.3,107.99,108.21,49496,2021-01-21 09:35:00-05:00
156,156,108.2,108.32,108.03,108.275,16136,2021-01-21 09:36:00-05:00
157,157,108.28,108.51,108.18,108.5,7194,2021-01-21 09:37:00-05:00
158,158,108.525,108.76,108.42,108.51,15924,2021-01-21 09:38:00-05:00
159,159,108.455,108.59,108.0904,108.55,19084,2021-01-21 09:39:00-05:00
160,160,108.58,108.59,107.78,107.89,99412,2021-01-21 09:40:00-05:00
161,161,107.87,108.08,107.87,108.07,4848,2021-01-21 09:41:00-05:00
162,162,108.09,108.15,107.64,107.69,29331,2021-01-21 09:42:00-05:00
163,163,107.72,108.0,107.66,107.78,26073,2021-01-21 09:43:00-05:00
164,164,107.78,107.84,107.58,107.6,30790,2021-01-21 09:44:00-05:00
165,165,107.52,107.63,107.41,107.63,12423,2021-01-21 09:45:00-05:00
166,166,107.66,107.7,107.31,107.4,23680,2021-01-21 09:46:00-05:00
167,167,107.39,107.53,107.18,107.18,17856,2021-01-21 09:47:00-05:00
168,168,107.225,107.4,107.12,107.305,45709,2021-01-21 09:48:00-05:00
169,169,107.39,107.5,107.085,107.125,26139,2021-01-21 09:49:00-05:00
170,170,107.125,107.53,107.05,107.39,25963,2021-01-21 09:50:00-05:00
171,171,107.42,107.56,107.19,107.56,17576,2021-01-21 09:51:00-05:00
172,172,107.48,107.71,107.23,107.31,43211,2021-01-21 09:52:00-05:00
173,173,107.31,107.51,107.1,107.205,41513,2021-01-21 09:53:00-05:00
174,174,107.16,107.42,107.14,107.22,20192,2021-01-21 09:54:00-05:00
175,175,107.14,107.3148,107.09,107.255,18482,2021-01-21 09:55:00-05:00
176,176,107.22,107.3718,107.2,107.32,7324,2021-01-21 09:56:00-05:00
177,177,107.32,107.6,107.32,107.34,13519,2021-01-21 09:57:00-05:00
178,178,107.34,107.4,107.2164,107.315,12521,2021-01-21 09:58:00-05:00
179,179,107.24,107.39,107.0,107.27,22165,2021-01-21 09:59:00-05:00
180,180,107.27,107.345,107.12,107.205,5975,2021-01-21 10:00:00-05:00
181,181,107.21,107.52,107.13,107.24,41820,2021-01-21 10:01:00-05:00
182,182,107.24,107.35,107.17,107.17,8899,2021-01-21 10:02:00-05:00
183,183,107.14,107.29,107.07,107.22,5750,2021-01-21 10:03:00-05:00
184,184,107.225,107.4,107.225,107.39,3637,2021-01-21 10:04:00-05:00
185,185,107.39,107.55,107.37,107.5,7178,2021-01-21 10:05:00-05:00
186,186,107.48,107.6,107.23,107.45,19556,2021-01-21 10:06:00-05:00
187,187,107.46,107.48,107.31,107.365,7678,2021-01-21 10:07:00-05:00
188,188,107.355,107.4304,107.35,107.38,4241,2021-01-21 10:08:00-05:00
189,189,107.43,107.48,107.31,107.31,6889,2021-01-21 10:09:00-05:00
190,190,107.3,107.3,107.13,107.24,4361,2021-01-21 10:10:00-05:00
191,191,107.29,107.4,107.255,107.4,2609,2021-01-21 10:11:00-05:00
192,192,107.2677,107.48,107.2677,107.4,1580,2021-01-21 10:12:00-05:00
193,193,107.42,107.63,107.42,107.57,98403,2021-01-21 10:13:00-05:00
194,194,107.51,107.77,107.5,107.73,6624,2021-01-21 10:14:00-05:00
195,195,107.79,107.8994,107.71,107.8994,7675,2021-01-21 10:15:00-05:00
196,196,107.913,108.14,107.8688,108.14,3351,2021-01-21 10:16:00-05:00
197,197,108.15,108.15,108.01,108.12,12132,2021-01-21 10:17:00-05:00
198,198,108.18,108.24,108.125,108.23,4596,2021-01-21 10:18:00-05:00
199,199,108.27,108.31,108.22,108.25,5169,2021-01-21 10:19:00-05:00
200,200,108.27,108.37,108.22,108.37,6079,2021-01-21 10:20:00-05:00
201,201,108.505,108.54,108.35,108.36,6855,2021-01-21 10:21:00-05:00
202,202,108.37,108.6085,108.365,108.6085,4135,2021-01-21 10:22:00-05:00
203,203,108.58,108.9,108.58,108.85,5231,2021-01-21 10:23:00-05:00
204,204,108.79,108.95,108.7497,108.7497,5782,2021-01-21 10:24:00-05:00
205,205,108.77,108.93,108.72,108.72,16622,2021-01-21 10:25:00-05:00
206,206,108.78,108.8,108.63,108.64,13258,2021-01-21 10:26:00-05:00
207,207,108.64,108.85,108.64,108.85,21650,2021-01-21 10:27:00-05:00
208,208,108.8,108.9,108.76,108.875,15937,2021-01-21 10:28:00-05:00
209,209,108.9,108.91,108.69,108.71,5827,2021-01-21 10:29:00-05:00
210,210,108.73,108.79,108.4058,108.44,9057,2021-01-21 10:30:00-05:00
211,211,108.515,108.6,108.515,108.54,2540,2021-01-21 10:31:00-05:00
212,212,108.49,108.55,108.42,108.51,1100,2021-01-21 10:32:00-05:00
213,213,108.59,108.64,108.54,108.57,7398,2021-01-21 10:33:00-05:00
214,214,108.56,108.6,108.52,108.52,2224,2021-01-21 10:34:00-05:00
215,215,108.41,108.41,108.27,108.27,1720,2021-01-21 10:35:00-05:00
216,216,108.305,108.305,108.135,108.28,3311,2021-01-21 10:36:00-05:00
217,217,108.235,108.4,108.235,108.36,21776,2021-01-21 10:37:00-05:00
218,218,108.3,108.435,108.2683,108.31,8117,2021-01-21 10:38:00-05:00
219,219,108.31,108.33,108.285,108.325,3200,2021-01-21 10:39:00-05:00
220,220,108.36,108.38,108.29,108.29,4399,2021-01-21 10:40:00-05:00
221,221,108.28,108.31,108.15,108.15,2854,2021-01-21 10:41:00-05:00
222,222,108.13,108.22,108.04,108.22,2270,2021-01-21 10:42:00-05:00
223,223,108.33,108.33,108.26,108.28,1400,2021-01-21 10:43:00-05:00
224,224,108.27,108.27,108.19,108.19,1440,2021-01-21 10:44:00-05:00
225,225,108.24,108.28,108.19,108.26,3371,2021-01-21 10:45:00-05:00
226,226,108.2947,108.2947,108.21,108.24,12862,2021-01-21 10:46:00-05:00
227,227,108.24,108.54,108.24,108.3967,22505,2021-01-21 10:47:00-05:00
228,228,108.377,108.575,108.34,108.575,17870,2021-01-21 10:48:00-05:00
229,229,108.53,108.64,108.53,108.57,1000,2021-01-21 10:49:00-05:00
230,230,108.565,108.7297,108.565,108.675,2012,2021-01-21 10:50:00-05:00
231,231,108.74,108.75,108.63,108.655,3082,2021-01-21 10:51:00-05:00
232,232,108.66,108.66,108.64,108.64,515,2021-01-21 10:52:00-05:00
233,233,108.67,108.77,108.67,108.725,1200,2021-01-21 10:53:00-05:00
234,234,108.71,108.74,108.67,108.7,2600,2021-01-21 10:54:00-05:00
235,235,108.78,108.8,108.67,108.71,3900,2021-01-21 10:55:00-05:00
236,236,108.68,108.74,108.655,108.67,4502,2021-01-21 10:56:00-05:00
237,237,108.64,108.64,108.38,108.405,29066,2021-01-21 10:57:00-05:00
238,238,108.45,108.465,108.3,108.33,4697,2021-01-21 10:58:00-05:00
239,239,108.28,108.29,108.05,108.12,7605,2021-01-21 10:59:00-05:00
240,240,108.13,108.18,107.97,108.155,19443,2021-01-21 11:00:00-05:00
241,241,108.17,108.17,108.02,108.03,6790,2021-01-21 11:01:00-05:00
242,242,108.0,108.05,107.95,107.97,2890,2021-01-21 11:02:00-05:00
243,243,107.94,108.02,107.84,107.84,7931,2021-01-21 11:03:00-05:00
244,244,107.84,107.845,107.71,107.725,22995,2021-01-21 11:04:00-05:00
245,245,107.7,107.75,107.51,107.51,32466,2021-01-21 11:05:00-05:00
246,246,107.53,107.64,107.49,107.595,45207,2021-01-21 11:06:00-05:00
247,247,107.65,107.665,107.45,107.5,27059,2021-01-21 11:07:00-05:00
248,248,107.53,107.56,107.36,107.36,6891,2021-01-21 11:08:00-05:00
249,249,107.385,107.41,107.31,107.39,10327,2021-01-21 11:09:00-05:00
250,250,107.36,107.36,107.2,107.2,7768,2021-01-21 11:10:00-05:00
251,251,107.19,107.33,107.17,107.31,12947,2021-01-21 11:11:00-05:00
252,252,107.345,107.345,107.1,107.1,11349,2021-01-21 11:12:00-05:00
253,253,107.08,107.23,107.08,107.16,23410,2021-01-21 11:13:00-05:00
254,254,107.16,107.36,107.16,107.34,21298,2021-01-21 11:14:00-05:00
255,255,107.315,107.4294,107.26,107.33,7942,2021-01-21 11:15:00-05:00
256,256,107.335,107.335,107.11,107.11,10848,2021-01-21 11:16:00-05:00
257,257,107.155,107.26,107.14,107.2,17005,2021-01-21 11:17:00-05:00
258,258,107.185,107.5,107.1,107.4785,29055,2021-01-21 11:18:00-05:00
259,259,107.45,107.61,107.37,107.61,9472,2021-01-21 11:19:00-05:00
260,260,107.66,107.66,107.49,107.57,6579,2021-01-21 11:20:00-05:00
261,261,107.6,107.86,107.52,107.76,11345,2021-01-21 11:21:00-05:00
262,262,107.85,107.875,107.77,107.775,3717,2021-01-21 11:22:00-05:00
263,263,107.74,107.74,107.58,107.58,2708,2021-01-21 11:23:00-05:00
264,264,107.57,107.575,107.53,107.56,1000,2021-01-21 11:24:00-05:00
265,265,107.585,107.62,107.55,107.58,1700,2021-01-21 11:25:00-05:00
266,266,107.59,107.79,107.59,107.76,3716,2021-01-21 11:26:00-05:00
267,267,107.79,107.84,107.69,107.7547,13645,2021-01-21 11:27:00-05:00
268,268,107.77,107.82,107.75,107.76,900,2021-01-21 11:28:00-05:00
269,269,107.71,107.73,107.605,107.63,6659,2021-01-21 11:29:00-05:00
270,270,107.63,107.72,107.63,107.69,3926,2021-01-21 11:30:00-05:00
271,271,107.69,107.69,107.47,107.47,3201,2021-01-21 11:31:00-05:00
272,272,107.5,107.75,107.5,107.58,19431,2021-01-21 11:32:00-05:00
273,273,107.57,107.57,107.46,107.47,1093,2021-01-21 11:33:00-05:00
274,274,107.4638,107.4729,107.29,107.35,4387,2021-01-21 11:34:00-05:00
275,275,107.36,107.36,107.26,107.33,5319,2021-01-21 11:35:00-05:00
276,276,107.355,107.36,107.28,107.28,8384,2021-01-21 11:36:00-05:00
277,277,107.28,107.31,107.19,107.19,3915,2021-01-21 11:37:00-05:00
278,278,107.21,107.29,107.17,107.29,5061,2021-01-21 11:38:00-05:00
279,279,107.3,107.36,107.29,107.36,7518,2021-01-21 11:39:00-05:00
280,280,107.3647,107.43,107.33,107.33,1592,2021-01-21 11:40:00-05:00
281,281,107.37,107.37,107.34,107.34,1000,2021-01-21 11:41:00-05:00
282,282,107.335,107.7,107.3,107.5633,32906,2021-01-21 11:42:00-05:00
283,283,107.625,107.68,107.58,107.62,3670,2021-01-21 11:43:00-05:00
284,284,107.62,107.69,107.55,107.55,3375,2021-01-21 11:44:00-05:00
285,285,107.52,107.52,107.3,107.3,7969,2021-01-21 11:45:00-05:00
286,286,107.314,107.32,107.16,107.16,1689,2021-01-21 11:46:00-05:00
287,287,107.26,107.27,107.1719,107.18,3285,2021-01-21 11:47:00-05:00
288,288,107.19,107.25,107.12,107.25,5411,2021-01-21 11:48:00-05:00
289,289,107.22,107.76,107.22,107.76,29157,2021-01-21 11:49:00-05:00
290,290,107.765,107.7725,107.66,107.66,5182,2021-01-21 11:50:00-05:00
291,291,107.65,107.73,107.53,107.53,2348,2021-01-21 11:51:00-05:00
292,292,107.53,107.565,107.39,107.43,7310,2021-01-21 11:52:00-05:00
293,293,107.42,107.53,107.42,107.53,6921,2021-01-21 11:53:00-05:00
294,294,107.53,107.69,107.53,107.6,3840,2021-01-21 11:54:00-05:00
295,295,107.58,107.64,107.56,107.59,2244,2021-01-21 11:55:00-05:00
296,296,107.585,107.69,107.56,107.69,3507,2021-01-21 11:56:00-05:00
297,297,107.6832,107.6832,107.63,107.635,1489,2021-01-21 11:57:00-05:00
298,298,107.67,107.67,107.52,107.52,1640,2021-01-21 11:58:00-05:00
299,299,107.53,107.53,107.36,107.42,5118,2021-01-21 11:59:00-05:00
300,300,107.41,107.4748,107.39,107.415,1463,2021-01-21 12:00:00-05:00
301,301,107.38,107.38,107.33,107.365,995,2021-01-21 12:01:00-05:00
302,302,107.33,107.35,107.3,107.3375,2267,2021-01-21 12:02:00-05:00
303,303,107.32,107.39,107.3,107.31,4340,2021-01-21 12:03:00-05:00
304,304,107.38,107.405,107.37,107.37,1907,2021-01-21 12:04:00-05:00
305,305,107.42,107.43,107.36,107.41,3461,2021-01-21 12:05:00-05:00
306,306,107.51,107.64,107.51,107.5934,8108,2021-01-21 12:06:00-05:00
307,307,107.58,107.58,107.44,107.45,3743,2021-01-21 12:07:00-05:00
308,308,107.45,107.45,107.38,107.38,1704,2021-01-21 12:08:00-05:00
309,309,107.35,107.42,107.35,107.39,2663,2021-01-21 12:09:00-05:00
310,310,107.37,107.37,107.23,107.252,2655,2021-01-21 12:10:00-05:00
311,311,107.21,107.21,107.18,107.2,2007,2021-01-21 12:11:00-05:00
312,312,107.19,107.19,107.13,107.14,1533,2021-01-21 12:12:00-05:00
313,313,107.11,107.11,107.07,107.08,962,2021-01-21 12:13:00-05:00
314,314,107.075,107.12,107.07,107.11,3579,2021-01-21 12:14:00-05:00
315,315,107.05,107.06,106.97,106.98,6508,2021-01-21 12:15:00-05:00
316,316,106.98,107.08,106.98,107.055,3755,2021-01-21 12:16:00-05:00
317,317,107.05,107.05,106.94,107.01,5952,2021-01-21 12:17:00-05:00
318,318,107.03,107.04,107.01,107.02,2853,2021-01-21 12:18:00-05:00
319,319,107.02,107.025,106.98,106.98,2100,2021-01-21 12:19:00-05:00
320,320,107.03,107.08,107.03,107.08,200,2021-01-21 12:20:00-05:00
321,321,107.09,107.134,107.06,107.075,2766,2021-01-21 12:21:00-05:00
322,322,107.08,107.09,107.03,107.05,3705,2021-01-21 12:22:00-05:00
323,323,107.09,107.14,107.07,107.07,34177,2021-01-21 12:23:00-05:00
324,324,107.1,107.18,107.07,107.07,10004,2021-01-21 12:24:00-05:00
325,325,107.07,107.1195,106.95,107.02,10680,2021-01-21 12:25:00-05:00
326,326,107.03,107.07,107.02,107.03,3800,2021-01-21 12:26:00-05:00
327,327,107.08,107.1,106.93,106.945,8019,2021-01-21 12:27:00-05:00
328,328,106.93,107.135,106.85,107.05,8860,2021-01-21 12:28:00-05:00
329,329,107.12,107.1701,107.08,107.131,2859,2021-01-21 12:29:00-05:00
330,330,107.1352,107.28,107.135,107.21,7975,2021-01-21 12:30:00-05:00
331,331,107.22,107.25,107.14,107.23,11744,2021-01-21 12:31:00-05:00
332,332,107.22,107.33,107.12,107.225,15565,2021-01-21 12:32:00-05:00
333,333,107.2364,107.31,107.23,107.25,6568,2021-01-21 12:33:00-05:00
334,334,107.29,107.45,107.26,107.39,4572,2021-01-21 12:34:00-05:00
335,335,107.39,107.43,107.39,107.4,2497,2021-01-21 12:35:00-05:00
336,336,107.4,107.51,107.35,107.48,3809,2021-01-21 12:36:00-05:00
337,337,107.4742,107.475,107.46,107.46,2568,2021-01-21 12:37:00-05:00
338,338,107.42,107.43,107.3601,107.43,3227,2021-01-21 12:38:00-05:00
339,339,107.43,107.43,107.36,107.395,1088,2021-01-21 12:39:00-05:00
340,340,107.43,107.45,107.38,107.38,3304,2021-01-21 12:40:00-05:00
341,341,107.4,107.42,107.38,107.38,1700,2021-01-21 12:41:00-05:00
342,342,107.365,107.44,107.34,107.4,2982,2021-01-21 12:42:00-05:00
343,343,107.39,107.45,107.35,107.385,2604,2021-01-21 12:43:00-05:00
