,Idx,Open,High,Low,Close,Volume,Date
344,344,107.38,107.47,107.35,107.47,2539,2021-01-21 12:44:00-05:00
345,345,107.4824,107.4824,107.41,107.41,965,2021-01-21 12:45:00-05:00
346,346,107.4699,107.57,107.44,107.57,5200,2021-01-21 12:46:00-05:00
347,347,107.54,107.64,107.54,107.57,7676,2021-01-21 12:47:00-05:00
348,348,107.53,107.62,107.5202,107.58,6834,2021-01-21 12:48:00-05:00
349,349,107.58,107.62,107.5025,107.62,10822,2021-01-21 12:49:00-05:00
350,350,107.625,107.65,107.51,107.545,8014,2021-01-21 12:50:00-05:00
351,351,107.525,107.54,107.47,107.48,7508,2021-01-21 12:51:00-05:00
352,352,107.52,107.59,107.48,107.59,3395,2021-01-21 12:52:00-05:00
353,353,107.58,107.63,107.58,107.63,600,2021-01-21 12:53:00-05:00
354,354,107.63,107.71,107.615,107.71,7027,2021-01-21 12:54:00-05:00
355,355,107.74,107.74,107.69,107.69,2157,2021-01-21 12:55:00-05:00
356,356,107.69,107.69,107.6,107.63,2399,2021-01-21 12:56:00-05:00
357,357,107.64,107.65,107.53,107.53,3260,2021-01-21 12:57:00-05:00
358,358,107.52,107.555,107.48,107.49,920,2021-01-21 12:58:00-05:00
359,359,107.49,107.5,107.38,107.38,2743,2021-01-21 12:59:00-05:00
360,360,107.37,107.505,107.37,107.47,2987,2021-01-21 13:00:00-05:00
361,361,107.4921,107.4921,107.41,107.44,2589,2021-01-21 13:01:00-05:00
362,362,107.4,107.4,107.33,107.33,300,2021-01-21 13:02:00-05:00
363,363,107.2913,107.2913,107.25,107.29,2366,2021-01-21 13:03:00-05:00
364,364,107.3,107.3,107.25,107.3,2686,2021-01-21 13:04:00-05:00
365,365,107.3,107.39,107.3,107.39,2233,2021-01-21 13:05:00-05:00
366,366,107.38,107.38,107.34,107.34,1867,2021-01-21 13:06:00-05:00
367,367,107.37,107.37,107.21,107.22,1710,2021-01-21 13:07:00-05:00
368,368,107.24,107.3,107.23,107.29,2303,2021-01-21 13:08:00-05:00
369,369,107.32,107.34,107.26,107.275,2525,2021-01-21 13:09:00-05:00
370,370,107.25,107.27,107.24,107.24,3650,2021-01-21 13:10:00-05:00
371,371,107.23,107.25,107.14,107.17,2566,2021-01-21 13:11:00-05:00
372,372,107.14,107.18,107.13,107.13,3106,2021-01-21 13:12:00-05:00
373,373,107.14,107.17,107.12,107.15,3468,2021-01-21 13:13:00-05:00
374,374,107.15,107.18,107.0989,107.115,6863,2021-01-21 13:14:00-05:00
375,375,107.115,107.115,107.02,107.07,4973,2021-01-21 13:15:00-05:00
376,376,107.06,107.09,107.06,107.06,1500,2021-01-21 13:16:00-05:00
377,377,107.05,107.1,107.05,107.08,6548,2021-01-21 13:17:00-05:00
378,378,107.06,107.06,107.0,107.025,3530,2021-01-21 13:18:00-05:00
379,379,107.05,107.06,106.99,107.04,5755,2021-01-21 13:19:00-05:00
380,380,107.04,107.08,106.86,107.005,9788,2021-01-21 13:20:00-05:00
381,381,107.01,107.08,107.01,107.035,2939,2021-01-21 13:21:00-05:00
382,382,107.04,107.07,106.97,106.97,2515,2021-01-21 13:22:00-05:00
383,383,106.965,107.0649,106.93,107.03,3948,2021-01-21 13:23:00-05:00
384,384,107.06,107.11,107.06,107.08,1417,2021-01-21 13:24:00-05:00
385,385,107.06,107.06,106.91,106.97,1820,2021-01-21 13:25:00-05:00
386,386,106.95,106.98,106.94,106.97,6200,2021-01-21 13:26:00-05:00
387,387,106.95,106.96,106.91,106.96,5054,2021-01-21 13:27:00-05:00
388,388,106.96,107.02,106.95,106.99,2260,2021-01-21 13:28:00-05:00
389,389,106.99,106.99,106.9275,106.93,3670,2021-01-21 13:29:00-05:00
390,390,106.905,106.94,106.88,106.94,2826,2021-01-21 13:30:00-05:00
391,391,106.93,106.93,106.9,106.915,1065,2021-01-21 13:31:00-05:00
392,392,106.9,106.91,106.87,106.8978,2753,2021-01-21 13:32:00-05:00
393,393,106.92,106.98,106.9,106.975,5727,2021-01-21 13:33:00-05:00
394,394,106.96,106.98,106.86,106.92,218917,2021-01-21 13:34:00-05:00
395,395,106.93,107.06,106.93,107.05,5768,2021-01-21 13:35:00-05:00
396,396,107.07,107.16,107.07,107.155,4768,2021-01-21 13:36:00-05:00
397,397,107.16,107.2,107.13,107.13,1643,2021-01-21 13:37:00-05:00
398,398,107.13,107.16,107.1,107.16,3661,2021-01-21 13:38:00-05:00
399,399,107.175,107.23,107.15,107.189,1881,2021-01-21 13:39:00-05:00
400,400,107.14,107.145,107.08,107.11,3147,2021-01-21 13:40:00-05:00
401,401,107.1465,107.23,107.1465,107.225,4821,2021-01-21 13:41:00-05:00
402,402,107.23,107.4,107.23,107.33,3491,2021-01-21 13:42:00-05:00
403,403,107.33,107.38,107.31,107.36,4033,2021-01-21 13:43:00-05:00
404,404,107.365,107.49,107.365,107.47,7243,2021-01-21 13:44:00-05:00
405,405,107.48,107.51,107.46,107.49,4543,2021-01-21 13:45:00-05:00
406,406,107.51,107.59,107.465,107.48,10186,2021-01-21 13:46:00-05:00
407,407,107.505,107.51,107.43,107.43,4740,2021-01-21 13:47:00-05:00
408,408,107.435,107.53,107.435,107.53,27305,2021-01-21 13:48:00-05:00
409,409,107.54,107.58,107.53,107.57,26788,2021-01-21 13:49:00-05:00
410,410,107.63,107.72,107.59,107.6,4579,2021-01-21 13:50:00-05:00
411,411,107.62,107.76,107.62,107.76,1633,2021-01-21 13:51:00-05:00
412,412,107.75,107.84,107.74,107.84,1246,2021-01-21 13:52:00-05:00
413,413,107.81,107.81,107.77,107.7758,2920,2021-01-21 13:53:00-05:00
414,414,107.77,107.78,107.72,107.76,2917,2021-01-21 13:54:00-05:00
415,415,107.8,107.85,107.8,107.84,2455,2021-01-21 13:55:00-05:00
416,416,107.85,107.96,107.85,107.96,5575,2021-01-21 13:56:00-05:00
417,417,107.96,107.96,107.895,107.91,7748,2021-01-21 13:57:00-05:00
418,418,107.895,107.96,107.895,107.96,7558,2021-01-21 13:58:00-05:00
419,419,107.96,108.02,107.94,107.94,10893,2021-01-21 13:59:00-05:00
420,420,107.95,107.95,107.9,107.915,1188,2021-01-21 14:00:00-05:00
421,421,107.915,107.925,107.81,107.925,5196,2021-01-21 14:01:00-05:00
422,422,107.92,108.02,107.904,108.02,3396,2021-01-21 14:02:00-05:00
423,423,108.025,108.125,108.025,108.09,4305,2021-01-21 14:03:00-05:00
424,424,108.085,108.12,108.0446,108.075,5348,2021-01-21 14:04:00-05:00
425,425,108.06,108.11,108.06,108.07,4050,2021-01-21 14:05:00-05:00
426,426,108.085,108.24,108.07,108.2,11906,2021-01-21 14:06:00-05:00
427,427,108.2,108.2394,108.19,108.23,2968,2021-01-21 14:07:00-05:00
428,428,108.18,108.23,108.18,108.22,3300,2021-01-21 14:08:00-05:00
429,429,108.21,108.22,108.1798,108.19,1981,2021-01-21 14:09:00-05:00
430,430,108.1812,108.23,108.14,108.15,4095,2021-01-21 14:10:00-05:00
431,431,108.156,108.295,108.15,108.29,3227,2021-01-21 14:11:00-05:00
432,432,108.29,108.43,108.29,108.3101,5595,2021-01-21 14:12:00-05:00
433,433,108.345,108.36,108.34,108.35,730,2021-01-21 14:13:00-05:00
434,434,108.33,108.39,108.325,108.37,2200,2021-01-21 14:14:00-05:00
435,435,108.38,108.44,108.37,108.37,3331,2021-01-21 14:15:00-05:00
436,436,108.38,108.39,108.31,108.34,4791,2021-01-21 14:16:00-05:00
437,437,108.33,108.45,108.3091,108.44,8257,2021-01-21 14:17:00-05:00
438,438,108.44,108.49,108.41,108.41,33198,2021-01-21 14:18:00-05:00
439,439,108.37,108.5,108.37,108.49,47135,2021-01-21 14:19:00-05:00
440,440,108.47,108.47,108.3,108.3,4201,2021-01-21 14:20:00-05:00
441,441,108.3,108.3099,108.2,108.28,2400,2021-01-21 14:21:00-05:00
442,442,108.26,108.29,108.24,108.24,1800,2021-01-21 14:22:00-05:00
443,443,108.25,108.25,108.12,108.195,4505,2021-01-21 14:23:00-05:00
444,444,108.19,108.19,108.14,108.15,2600,2021-01-21 14:24:00-05:00
445,445,108.14,108.17,108.12,108.12,1968,2021-01-21 14:25:00-05:00
446,446,108.11,108.12,108.07,108.1199,2369,2021-01-21 14:26:00-05:00
447,447,108.07,108.11,108.07,108.0744,2430,2021-01-21 14:27:00-05:00
448,448,108.05,108.1338,108.05,108.085,4466,2021-01-21 14:28:00-05:00
449,449,108.1,108.105,108.06,108.105,1281,2021-01-21 14:29:00-05:00
450,450,108.13,108.27,108.13,108.27,16686,2021-01-21 14:30:00-05:00
451,451,108.25,108.363,108.225,108.3,4200,2021-01-21 14:31:00-05:00
452,452,108.26,108.37,108.26,108.37,2480,2021-01-21 14:32:00-05:00
453,453,108.39,108.425,108.39,108.415,1995,2021-01-21 14:33:00-05:00
454,454,108.39,108.4,108.34,108.39,5672,2021-01-21 14:34:00-05:00
455,455,108.41,108.4999,108.41,108.475,1476,2021-01-21 14:35:00-05:00
456,456,108.45,108.56,108.42,108.45,12344,2021-01-21 14:36:00-05:00
457,457,108.44,108.58,108.43,108.57,12692,2021-01-21 14:37:00-05:00
458,458,108.57,108.5828,108.48,108.485,7426,2021-01-21 14:38:00-05:00
459,459,108.48,108.58,108.48,108.57,16866,2021-01-21 14:39:00-05:00
460,460,108.555,108.65,108.53,108.61,23496,2021-01-21 14:40:00-05:00
461,461,108.58,108.59,108.5,108.5,66875,2021-01-21 14:41:00-05:00
462,462,108.5,108.525,108.27,108.41,338072,2021-01-21 14:42:00-05:00
463,463,108.37,108.45,108.37,108.43,5785,2021-01-21 14:43:00-05:00
464,464,108.4,108.43,108.3856,108.41,6850,2021-01-21 14:44:00-05:00
465,465,108.39,108.4,108.38,108.4,1043,2021-01-21 14:45:00-05:00
466,466,108.38,108.65,108.38,108.45,49987,2021-01-21 14:46:00-05:00
467,467,108.435,108.505,108.42,108.435,36927,2021-01-21 14:47:00-05:00
468,468,108.46,108.51,108.3601,108.465,48833,2021-01-21 14:48:00-05:00
469,469,108.47,108.51,108.45,108.5,8035,2021-01-21 14:49:00-05:00
470,470,108.45,108.49,108.45,108.49,2701,2021-01-21 14:50:00-05:00
471,471,108.5,108.5,108.44,108.46,12884,2021-01-21 14:51:00-05:00
472,472,108.48,108.51,108.465,108.495,2603,2021-01-21 14:52:00-05:00
473,473,108.48,108.51,108.36,108.505,11057,2021-01-21 14:53:00-05:00
474,474,108.51,108.51,108.47,108.49,4207,2021-01-21 14:54:00-05:00
475,475,108.49,108.51,108.46,108.48,14764,2021-01-21 14:55:00-05:00
476,476,108.488,108.5,108.45,108.47,4367,2021-01-21 14:56:00-05:00
477,477,108.47,108.5,108.425,108.475,6884,2021-01-21 14:57:00-05:00
478,478,108.47,108.49,108.455,108.455,3908,2021-01-21 14:58:00-05:00
479,479,108.455,108.49,108.45,108.49,4414,2021-01-21 14:59:00-05:00
480,480,108.485,108.605,108.47,108.57,26380,2021-01-21 15:00:00-05:00
481,481,108.57,108.65,108.56,108.61,30856,2021-01-21 15:01:00-05:00
482,482,108.61,108.64,108.53,108.61,55952,2021-01-21 15:02:00-05:00
483,483,108.61,108.62,108.52,108.6,12862,2021-01-21 15:03:00-05:00
484,484,108.6,108.7,108.6,108.695,8668,2021-01-21 15:04:00-05:00
485,485,108.71,108.73,108.64,108.715,21058,2021-01-21 15:05:00-05:00
486,486,108.72,108.79,108.71,108.77,23895,2021-01-21 15:06:00-05:00
487,487,108.76,108.82,108.54,108.54,15746,2021-01-21 15:07:00-05:00
488,488,108.51,108.7,108.34,108.48,14133,2021-01-21 15:08:00-05:00
489,489,108.445,108.58,108.445,108.5,3216,2021-01-21 15:09:00-05:00
490,490,108.55,108.57,108.44,108.44,2988,2021-01-21 15:10:00-05:00
491,491,108.435,108.47,108.38,108.4,4082,2021-01-21 15:11:00-05:00
492,492,108.41,108.425,108.39,108.39,846,2021-01-21 15:12:00-05:00
493,493,108.36,108.365,108.27,108.335,11260,2021-01-21 15:13:00-05:00
494,494,108.335,108.35,108.23,108.2579,14156,2021-01-21 15:14:00-05:00
495,495,108.26,108.32,108.14,108.22,9663,2021-01-21 15:15:00-05:00
496,496,108.22,108.26,108.22,108.24,2200,2021-01-21 15:16:00-05:00
497,497,108.17,108.21,108.07,108.13,11024,2021-01-21 15:17:00-05:00
498,498,108.11,108.2,108.09,108.1,29345,2021-01-21 15:18:00-05:00
499,499,108.13,108.24,108.1,108.14,31434,2021-01-21 15:19:00-05:00
500,500,108.15,108.19,108.09,108.09,7571,2021-01-21 15:20:00-05:00
501,501,108.11,108.11,107.98,107.98,36836,2021-01-21 15:21:00-05:00
502,502,107.96,108.03,107.94,107.9444,10618,2021-01-21 15:22:00-05:00
503,503,107.96,107.96,107.9,107.915,1405,2021-01-21 15:23:00-05:00
504,504,107.9,107.9,107.77,107.83,6651,2021-01-21 15:24:00-05:00
505,505,107.81,107.9,107.8,107.83,10078,2021-01-21 15:25:00-05:00
506,506,107.805,107.807,107.7,107.74,2203,2021-01-21 15:26:00-05:00
507,507,107.705,107.75,107.68,107.73,5224,2021-01-21 15:27:00-05:00
508,508,107.77,107.87,107.74,107.86,6203,2021-01-21 15:28:00-05:00
509,509,107.85,107.88,107.8383,107.85,3798,2021-01-21 15:29:00-05:00
510,510,107.85,107.955,107.84,107.95,7566,2021-01-21 15:30:00-05:00
511,511,107.95,108.07,107.95,107.98,7688,2021-01-21 15:31:00-05:00
512,512,107.975,108.0,107.9716,107.99,5876,2021-01-21 15:32:00-05:00
513,513,107.98,108.08,107.98,108.065,10620,2021-01-21 15:33:00-05:00
514,514,108.08,108.11,108.05,108.06,4483,2021-01-21 15:34:00-05:00
515,515,108.09,108.13,107.995,107.995,7872,2021-01-21 15:35:00-05:00
516,516,107.98,108.035,107.9,108.02,15625,2021-01-21 15:36:00-05:00
517,517,108.02,108.06,108.02,108.05,15814,2021-01-21 15:37:00-05:00
518,518,108.07,108.1,108.03,108.03,3073,2021-01-21 15:38:00-05:00
519,519,108.0201,108.04,107.98,107.995,11516,2021-01-21 15:39:00-05:00
520,520,107.99,108.18,107.98,108.18,8902,2021-01-21 15:40:00-05:00
521,521,108.15,108.24,108.12,108.235,9601,2021-01-21 15:41:00-05:00
522,522,108.235,108.25,108.2,108.2,3869,2021-01-21 15:42:00-05:00
523,523,108.215,108.24,108.2,108.215,5984,2021-01-21 15:43:00-05:00
524,524,108.2142,108.23,108.16,108.18,6605,2021-01-21 15:44:00-05:00
525,525,108.1636,108.18,108.1,108.1,5843,2021-01-21 15:45:00-05:00
526,526,108.11,108.2565,108.09,108.25,11967,2021-01-21 15:46:00-05:00
527,527,108.25,108.27,108.1708,108.175,12204,2021-01-21 15:47:00-05:00
528,528,108.175,108.2,108.145,108.2,12402,2021-01-21 15:48:00-05:00
529,529,108.19,108.28,108.18,108.21,12316,2021-01-21 15:49:00-05:00
530,530,108.2,108.27,108.13,108.265,15836,2021-01-21 15:50:00-05:00
531,531,108.25,108.29,108.22,108.29,188348,2021-01-21 15:51:00-05:00
532,532,108.28,108.36,108.21,108.22,9242,2021-01-21 15:52:00-05:00
533,533,108.22,108.24,108.12,108.19,16829,2021-01-21 15:53:00-05:00
534,534,108.1899,108.53,108.185,108.495,34840,2021-01-21 15:54:00-05:00
535,535,108.5,108.87,108.37,108.87,56123,2021-01-21 15:55:00-05:00
536,536,108.84,108.88,108.7322,108.78,58754,2021-01-21 15:56:00-05:00
537,537,108.79,108.82,108.53,108.64,60820,2021-01-21 15:57:00-05:00
538,538,108.64,108.66,108.58,108.65,54696,2021-01-21 15:58:00-05:00
539,539,108.65,108.67,108.47,108.55,146670,2021-01-21 15:59:00-05:00